# ============================================================
# robots.txt - ITboy 个人博客
# 最后更新: 2026-05-24 (请替换为今天的日期)
# ============================================================

# -------- 站点地图 --------
Sitemap: https://itboy.pw/sitemap-index.xml

# -------- 1. 欢迎所有主流搜索引擎（朋友）--------
User-agent: Baiduspider
Allow: /
Crawl-delay: 1

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: 360Spider
Allow: /
Crawl-delay: 2

User-agent: Sogou web spider
Allow: /
Crawl-delay: 2

User-agent: YisouSpider
Allow: /
Crawl-delay: 2

# 欢迎其他所有未提及的搜索引擎
User-agent: DuckDuckBot
Allow: /
User-agent: YandexBot
Allow: /

# -------- 2. 特殊爬虫：需单独规则（朋友的特例）--------
# AdsBot 会忽略全局规则，必须为其单独设置Allow
User-agent: AdsBot-Google
Allow: /

# -------- 3. 屏蔽不希望抓取的爬虫（需审视的过客 & 复杂的路人）--------
# 这是一份混合名单，其中AI爬虫消耗资源且不带来流量，SEO工具爬虫仅用于商业分析。
# 如果你将来想对AI搜索开放，可以在对应的行首加"#"注释掉。

User-agent: GPTBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: ZoominfoBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Omgili
Disallow: /

# -------- 4. 默认规则：允许所有未提及的爬虫 --------
# 这是兜底规则，确保不会误伤其他潜在的有益爬虫。
# 任何未被上方“屏蔽”规则匹配的爬虫，都将被允许访问。
User-agent: *
Allow: /
